filename,emotion
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-0-001.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-10-011.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-100-021.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-103-025.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-109-036.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-110-037.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-127-058.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-140-075.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-156-092.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-16-021.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-161-098.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-19-025.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-25-036.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-26-037.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-3-004.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-43-058.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-5-006.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-56-075.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-6-007.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-72-092.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-77-098.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-8-009.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-84-001.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-87-004.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-89-006.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-90-007.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-92-009.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\CatDatasetKaggle\sad\aug-94-011.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_0318.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_0319.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_0320.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_0321.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_0324.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_0331.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1235.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1236.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1237.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1239.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1240.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1242.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_1243.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_4386.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_5888.PNG,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_7816.jpg,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_9979.JPG,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\angry\IMG_9980.JPG,angry
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\20231228_200156.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\20240103_132521.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_0332.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_0452.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_0453.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_0749.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3723.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3724.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3725.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3726.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3727.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3728.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3730.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3731.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_3732.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_4232.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_4723.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_4833.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5706.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5707.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5710.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5711.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5712.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5872.PNG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5956.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5962.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5963.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5964.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_5966.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_6773.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_6774.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_7629.jpg,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9967.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9968.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9969.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9970.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9971.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9973.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9974.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9975.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9977.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9978.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\happy\IMG_9981.JPG,happy
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\sad\IMG_2806.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\sad\IMG_2807.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\sad\IMG_2822.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\sad\IMG_2825.jpg,sad
C:\Users\huynh\Desktop\Jupyter\CatEmotionDetector\ImageCollection\sad\IMG_9976.JPG,sad
